Room_Area,Room_Height,Room_Volume,Occupancy,Outdoor_Temperature,Window_Area,Equipment_Load,Insulation_Level,Sun_Exposure,AC_Capacity_Ton
37,4.1,151.7,2,43,5.7,0.3,3,3,1.5
45,3.1,139.5,3,28,4.7,0.4,1,3,1.5
56,3.0,168.0,4,35,5.8,0.5,5,3,1.5
21,3.4,71.4,1,29,3.6,0.2,2,2,1.0
30,3.9,117.0,3,27,4.3,0.3,2,1,1.0
74,3.6,266.4,5,37,9.3,0.7,2,1,2.5
16,3.8,60.8,1,34,1.9,0.2,4,1,1.0
15,3.1,46.5,1,35,2.5,0.2,2,1,1.0
62,3.7,229.4,4,42,6.2,0.7,5,2,2.0
26,3.3,85.8,2,26,4.7,0.4,3,1,1.0
83,4.0,332.0,8,31,9.0,0.8,5,2,2.5
51,3.7,188.7,6,33,6.1,0.8,2,2,2.0
46,3.1,142.6,4,34,6.4,0.5,3,3,1.5
23,2.9,66.7,2,42,3.4,0.2,1,3,1.0
33,2.9,95.7,2,31,4.5,0.3,1,1,1.0
62,3.3,204.6,4,31,8.2,0.5,5,2,2.0
94,3.2,300.8,6,27,18.5,0.9,3,3,3.0
17,3.7,62.9,1,36,2.8,0.2,5,2,1.0
34,3.5,119.0,3,31,3.5,0.4,3,3,1.0
38,3.2,121.6,3,41,5.4,0.5,3,2,1.5
68,3.0,204.0,7,25,12.8,0.9,5,1,2.0
47,3.0,141.0,3,29,6.1,0.4,3,1,1.5
38,4.0,152.0,2,40,4.2,0.3,2,2,1.5
89,3.1,275.9,9,39,15.6,0.9,3,3,3.0
86,3.7,318.2,6,26,13.8,0.6,3,3,3.0
50,3.9,195.0,3,33,7.9,0.4,5,1,1.5
52,3.7,192.4,4,31,5.5,0.8,1,1,2.0
98,4.0,392.0,8,28,11.2,1.4,4,1,3.0
39,3.3,128.7,3,44,6.3,0.3,3,3,1.5
32,4.1,131.2,4,42,3.9,0.7,4,3,1.5
96,3.0,288.0,9,45,14.4,1.6,3,1,3.0
80,2.9,232.0,10,28,12.4,1.6,5,2,2.5
68,3.7,251.6,5,37,8.7,0.9,5,3,2.5
49,4.1,200.9,5,25,9.5,0.7,3,1,1.5
94,3.9,366.6,6,27,17.3,0.7,5,2,3.0
75,2.9,217.5,6,40,12.9,0.9,5,3,2.5
55,3.2,176.0,4,28,5.9,0.6,3,2,1.5
47,4.1,192.7,4,40,5.2,0.6,1,2,2.0
82,3.2,262.4,6,43,12.2,0.9,3,3,3.0
47,3.9,183.3,3,25,5.5,0.6,1,1,1.5
28,4.0,112.0,3,29,5.5,0.6,5,2,1.0
35,3.5,122.5,3,43,4.1,0.6,1,1,1.5
62,3.3,204.6,4,35,9.2,0.7,5,3,2.0
34,3.4,115.6,4,37,4.6,0.8,1,2,1.5
22,3.1,68.2,3,44,3.6,0.3,1,2,1.0
21,4.0,84.0,2,29,2.4,0.3,3,2,1.0
81,3.4,275.4,9,45,11.6,1.3,1,2,3.0
31,4.0,124.0,2,28,4.0,0.4,5,2,1.0
47,2.9,136.3,5,28,8.9,0.8,3,3,1.5
62,4.2,260.4,4,28,6.5,0.7,1,2,2.0
90,3.4,306.0,6,28,17.2,0.7,3,3,3.0
73,2.9,211.7,5,44,13.4,0.6,4,1,2.0
100,2.9,290.0,7,45,13.0,1.2,3,3,3.0
36,3.8,136.8,2,42,6.4,0.2,4,2,1.5
44,3.7,162.8,4,42,4.5,0.5,4,1,1.5
52,3.9,202.8,3,40,10.2,0.4,3,3,2.0
65,2.9,188.5,4,33,9.9,0.5,5,3,2.0
68,2.8,190.4,4,42,8.9,0.7,5,3,2.0
22,3.5,77.0,2,26,3.0,0.3,5,2,1.0
41,3.3,135.3,4,45,4.4,0.6,2,2,1.5
41,3.4,139.4,3,28,8.2,0.3,4,3,1.5
35,4.2,147.0,2,36,3.6,0.4,3,3,1.5
44,4.2,184.8,5,31,7.3,0.7,5,1,1.5
42,4.1,172.2,3,39,6.1,0.5,5,2,1.5
78,3.9,304.2,7,31,15.2,1.2,3,2,3.0
83,3.3,273.9,9,45,10.3,1.1,4,1,3.0
75,3.4,255.0,8,41,11.5,1.5,3,3,3.0
62,3.6,223.2,7,40,9.2,1.1,2,3,2.5
33,4.0,132.0,2,43,5.6,0.3,2,1,1.5
18,2.9,52.2,2,33,1.9,0.2,3,3,1.0
49,3.4,166.6,3,38,5.8,0.6,4,3,1.5
78,2.9,226.2,6,41,9.5,1.1,5,1,2.5
63,3.5,220.5,7,29,11.0,0.8,2,1,2.0
31,4.1,127.1,2,26,3.7,0.3,2,1,1.0
58,3.9,226.2,3,44,9.1,0.5,4,3,2.0
44,3.1,136.4,3,40,5.3,0.5,2,1,1.5
60,4.2,252.0,7,38,11.2,1.2,2,3,2.5
20,3.7,74.0,1,38,3.9,0.1,4,2,1.0
51,2.8,142.8,3,25,7.7,0.5,3,2,1.5
38,3.2,121.6,4,27,5.1,0.6,5,1,1.0
60,3.2,192.0,7,31,7.4,0.8,5,3,2.0
67,2.9,194.3,5,39,7.0,0.8,2,3,2.0
74,4.1,303.4,8,43,9.4,1.6,5,3,3.0
77,3.5,269.5,5,44,12.7,0.7,3,1,2.5
99,4.1,405.9,9,26,15.2,1.3,2,3,3.5
46,3.3,151.8,3,43,8.9,0.5,5,3,1.5
47,3.0,141.0,3,33,6.6,0.5,1,3,1.5
81,3.5,283.5,8,43,13.7,1.5,1,2,3.0
32,3.0,96.0,3,29,4.8,0.5,1,3,1.0
39,3.5,136.5,3,42,5.9,0.3,1,2,1.5
68,4.1,278.8,4,40,8.6,0.8,1,3,2.5
72,3.5,252.0,5,28,10.5,0.9,2,3,2.5
81,3.7,299.7,8,36,11.9,1.5,4,3,3.0
60,3.0,180.0,6,31,10.2,1.0,4,2,2.0
38,2.9,110.2,5,38,7.4,0.9,2,3,1.5
46,3.0,138.0,3,36,6.1,0.3,2,1,1.5
61,3.6,219.6,7,27,6.4,0.9,3,3,2.0
100,2.9,290.0,8,29,15.0,1.5,4,2,3.0
37,3.3,122.1,3,41,5.7,0.4,1,2,1.5
80,3.6,288.0,5,34,9.3,0.5,2,1,2.5
41,3.3,135.3,4,34,7.2,0.7,1,1,1.5
16,3.0,48.0,2,35,3.2,0.4,4,1,1.0
31,3.2,99.2,2,41,6.0,0.2,5,2,1.0
47,4.1,192.7,3,29,5.6,0.6,5,3,1.5
23,3.7,85.1,2,37,4.3,0.3,2,3,1.0
57,3.5,199.5,3,34,9.7,0.5,3,1,2.0
62,2.8,173.6,4,33,9.0,0.7,1,1,2.0
53,4.2,222.6,5,41,8.2,0.7,2,3,2.0
56,3.7,207.2,5,25,10.4,0.6,3,1,2.0
40,3.2,128.0,3,28,5.9,0.4,1,3,1.5
64,4.0,256.0,4,28,8.8,0.6,4,3,2.0
39,3.2,124.8,5,42,5.8,0.8,5,3,1.5
38,3.6,136.8,3,33,6.0,0.5,3,3,1.5
27,3.7,99.9,2,42,3.2,0.4,1,2,1.0
74,3.1,229.4,7,38,14.1,1.1,2,3,2.5
21,4.2,88.2,1,39,3.5,0.2,1,1,1.0
71,3.8,269.8,4,30,11.6,0.5,2,1,2.5
50,3.6,180.0,6,34,5.5,0.6,5,1,1.5
59,3.1,182.9,5,39,9.5,0.9,5,1,2.0
34,2.9,98.6,3,28,3.8,0.3,1,2,1.0
79,3.2,252.8,5,42,8.5,0.6,1,3,2.5
22,3.9,85.8,1,42,3.4,0.2,2,3,1.0
30,3.2,96.0,2,41,4.2,0.3,2,1,1.0
28,3.6,100.8,2,36,4.4,0.4,3,1,1.0
90,3.8,342.0,7,31,9.8,0.9,3,1,3.0
29,3.0,87.0,2,40,4.1,0.2,3,3,1.0
80,3.8,304.0,7,35,9.4,0.9,1,2,3.0
46,2.9,133.4,5,38,9.1,0.8,3,2,1.5
77,4.2,323.4,7,27,12.0,1.0,1,2,3.0
100,3.5,350.0,7,43,16.9,1.1,5,2,3.5
65,3.0,195.0,8,42,8.6,1.5,4,1,2.5
39,3.3,128.7,2,34,4.3,0.4,5,3,1.0
72,3.4,244.8,8,30,14.2,1.0,1,1,2.5
77,3.9,300.3,8,37,9.9,1.2,1,2,3.0
76,3.8,288.8,6,34,10.8,0.9,4,1,2.5
36,3.7,133.2,2,42,5.9,0.4,2,2,1.5
72,2.9,208.8,8,44,7.4,1.6,2,3,2.5
72,3.0,216.0,6,40,13.0,0.7,2,2,2.5
100,2.9,290.0,6,30,15.4,1.0,3,1,3.0
63,3.6,226.8,6,37,8.1,0.8,2,3,2.5
66,4.0,264.0,6,28,7.0,0.6,3,2,2.0
56,3.4,190.4,3,38,6.5,0.3,3,2,2.0
84,3.0,252.0,10,25,15.9,1.5,2,3,3.0
29,3.6,104.4,2,44,4.9,0.3,2,1,1.0
68,3.9,265.2,6,29,8.5,0.6,4,3,2.5
74,3.8,281.2,7,32,7.9,1.2,4,1,2.5
22,4.0,88.0,2,36,3.7,0.3,3,2,1.0
67,3.2,214.4,8,26,10.5,1.2,4,2,2.0
74,3.1,229.4,7,36,10.4,0.9,3,3,2.5
19,4.0,76.0,2,29,2.6,0.2,1,2,1.0
82,3.7,303.4,5,29,10.0,0.7,3,3,2.5
20,3.2,64.0,2,37,3.3,0.2,3,2,1.0
61,3.8,231.8,5,33,12.0,0.8,4,2,2.0
69,3.9,269.1,4,34,8.1,0.5,1,1,2.5
54,3.7,199.8,4,25,8.6,0.6,5,3,1.5
66,3.8,250.8,8,27,9.4,0.9,5,3,2.5
30,3.3,99.0,2,42,4.3,0.3,5,2,1.0
27,3.6,97.2,3,36,3.4,0.5,1,1,1.0
44,3.5,154.0,5,27,8.0,0.6,2,1,1.5
33,4.0,132.0,2,33,4.9,0.3,1,3,1.5
31,4.0,124.0,2,26,4.8,0.2,4,3,1.0
77,4.0,308.0,6,27,10.0,1.0,3,2,2.5
33,2.8,92.4,3,38,3.9,0.4,3,3,1.0
72,3.8,273.6,5,28,7.8,0.8,4,2,2.5
69,3.9,269.1,6,43,11.8,0.9,4,1,2.5
76,3.7,281.2,4,37,9.1,0.8,3,3,2.5
37,3.9,144.3,4,31,6.3,0.6,2,1,1.5
23,4.0,92.0,1,36,3.2,0.2,2,1,1.0
26,3.5,91.0,2,27,3.7,0.3,2,2,1.0
15,3.5,52.5,1,33,2.2,0.2,4,1,1.0
72,3.0,216.0,5,26,9.8,0.9,3,2,2.0
15,3.3,49.5,1,33,1.7,0.1,3,2,1.0
48,3.7,177.6,4,36,6.3,0.7,3,1,1.5
62,3.9,241.8,6,36,10.3,0.9,1,1,2.5
15,3.1,46.5,1,39,2.5,0.2,1,2,1.0
30,3.0,90.0,2,26,3.9,0.4,5,2,1.0
75,3.7,277.5,5,42,11.0,0.6,1,1,2.5
78,2.8,218.4,6,37,9.3,1.0,2,2,2.5
77,3.0,231.0,8,38,9.3,1.0,2,2,2.5
83,2.8,232.4,7,29,8.5,0.9,2,3,2.5
36,3.0,108.0,3,34,6.8,0.4,2,3,1.5
81,3.1,251.1,6,36,9.8,1.0,5,3,2.5
90,3.3,297.0,6,34,11.0,0.7,2,3,3.0
40,3.4,136.0,2,35,5.1,0.2,4,3,1.5
30,4.0,120.0,3,26,3.4,0.5,4,2,1.0
65,3.5,227.5,5,29,10.7,0.6,4,2,2.0
100,3.8,380.0,8,31,10.8,0.9,1,3,3.5
71,2.9,205.9,6,30,8.1,0.7,3,1,2.0
43,3.1,133.3,4,27,7.1,0.6,5,3,1.5
92,3.8,349.6,11,37,12.3,1.6,4,1,3.5
83,2.9,240.7,5,27,14.2,0.5,4,2,2.5
61,3.5,213.5,5,45,9.5,1.0,2,1,2.0
76,3.6,273.6,6,30,9.5,1.0,4,2,2.5
83,3.6,298.8,5,35,13.7,0.7,2,1,2.5
90,2.8,252.0,6,41,10.0,0.8,2,2,2.5
30,3.3,99.0,3,34,4.6,0.4,3,2,1.0
62,3.7,229.4,5,36,8.9,0.8,1,3,2.5
99,3.0,297.0,8,41,12.6,0.9,2,2,3.0
53,3.8,201.4,3,28,8.5,0.4,2,3,2.0
47,3.8,178.6,3,26,8.8,0.6,3,3,1.5
37,4.2,155.4,2,35,7.4,0.3,2,3,1.5
24,3.1,74.4,2,31,3.9,0.3,5,1,1.0
83,4.0,332.0,5,26,11.7,0.9,1,1,2.5
48,3.5,168.0,6,42,5.9,1.0,5,2,2.0
66,3.3,217.8,7,45,8.3,0.9,4,3,2.5
24,3.0,72.0,2,28,3.6,0.3,1,3,1.0
33,3.8,125.4,4,32,4.5,0.4,4,2,1.0
72,3.1,223.2,7,44,13.8,1.2,2,3,2.5
15,3.3,49.5,1,38,2.1,0.1,3,2,1.0
83,2.9,240.7,5,36,11.4,0.9,5,3,2.5
18,3.9,70.2,2,45,2.5,0.4,4,1,1.0
30,3.9,117.0,3,42,5.5,0.6,2,2,1.5
38,3.8,144.4,4,35,6.3,0.8,5,2,1.5
94,3.2,300.8,9,32,15.2,1.4,5,1,3.0
16,3.0,48.0,2,26,2.1,0.3,4,2,1.0
46,3.7,170.2,3,39,8.4,0.4,2,1,1.5
98,3.5,343.0,10,33,10.2,1.7,3,3,3.5
38,3.0,114.0,3,43,7.1,0.6,4,1,1.5
26,3.8,98.8,3,44,3.9,0.4,5,1,1.0
64,4.2,268.8,4,32,8.9,0.8,5,2,2.0
49,3.8,186.2,3,43,7.3,0.5,1,3,2.0
47,3.8,178.6,3,29,7.8,0.6,2,1,1.5
47,4.1,192.7,3,35,4.8,0.6,1,3,2.0
75,3.1,232.5,7,39,14.0,0.9,3,1,2.5
65,3.6,234.0,6,32,9.4,0.7,4,2,2.0
57,4.2,239.4,4,43,7.7,0.4,5,1,2.0
26,3.0,78.0,2,32,3.0,0.3,2,1,1.0
81,3.8,307.8,6,43,11.7,1.0,5,3,3.0
